tweet,clasificacion
federico gutiérrez presidente de colombia,NEUTRAL
cambie de jibaro.,NEGATIVA
arriba negrita querida..colombia es de todos y p todos,POSITIVA
"no más miedo, sígueme y te sigo, hagamos posible el cambio este 29 de mayo. saldremos masivamente a votar presidente, vicepresidenta.",NEUTRAL
ahora si expliquen pues... o van a decir que no fueron ustedes?? que no son sus nombres y que esto es planeado por federico gutiérrez.... expliquen pues!!!,NEUTRAL
y usted pretende quitárnosla a todos los colombianos .,NEGATIVA
señor molano ¿quien cuenta con la fuerza pública? ¿nosotros los ciudadanos o ellos?,NEUTRAL
porque tienen afinidad,POSITIVA
ón llevo varios días preguntando cuál es la propuesta de seguridad frente a amenaza terrorista de guerrillas y paras a . ninguno respondió pero eso sí se acusan de todo disparate.,NEGATIVA
"ya terminé el en vivo... aquí lo pueden ver, sus comentarios serán bienvenidos y ojalá lo compartan!!!",NEUTRAL
el hampon,NEGATIVA
el cartel de narcoterroristas de la izquierda siniestra.,NEGATIVA
"lo d el expresidente uribe, es un 'entrampamiento'd senador d l farc, en algún momento saldra l verdad,en cambio usted exguerrillero será hasta el final d sus dias, nunca podrá cambiar esa imagen grotesca d ese ser malvado q lleva por dentro!!!",NEGATIVA
ciénaga/magdalena esta más que comprometido con el cambio y la política de la vida.,POSITIVA
acrostico de petro pobreza expropiación tirania ruina oscuridad,NEGATIVA
hasta tienen dos pensiones..,NEUTRAL
hay que prepararse.,NEUTRAL
se peude seguir,NEUTRAL
jajjajajajja,NEUTRAL
la primera ves que sale el cartel de los sapos todos completos,NEGATIVA
"oiga 'aureliano' por favor saqueme de una duda usted fue indultado, si o no? este documento es verdadero o falso?",NEUTRAL
ya va a nacionalizar los elementos reciclados volverlos monopolio del estado llamándolos estratégicos y así dañar el libre mercado de los mismos.,NEGATIVA
gran caravana en cali la sucursal de la resistencia,NEUTRAL
eres un amor,POSITIVA
siga así...,NEUTRAL
"la luna está muy hermosa , amó cuesta la luna en está noche amo la luna mayo 7 2022 á",POSITIVA
papu tenés la coherencia en el culo..,NEGATIVA
"grave,cada vez sera peor que ella participe en ésto,ella participa en otras cosas.muy mal que ella tenga casi que un conflicto de intereses y no se vea impedida.y simbolicamente es muy revictimizante para las miles de mujeres que han sido agredidas en partidos o movimientos.",NEGATIVA
"que hp es que no tiene derecho a usar marca de zapatos? ,la envidia es mejor ,despertarla que sentirla",NEGATIVA
¡haremos historia! cambio por la vida,POSITIVA
arnulfo padilla ¡haremos historia!,NEUTRAL
"urgente sobre financiación campaña de podría haber acuerdo bilateral usa y colombia que permitiría rebaja de pena a exgeneral hugo carvajal, exjefe de inteligencia militar de venezuela, quien ofreció a colombia hablar también sobre secretos de estado.",NEUTRAL
muy bien por ti.nada se va a perder,POSITIVA
petro presidente. valiente mi pueblo. no pasaran la mafia del poder,POSITIVA
"una foto sin el candidato y la otra con el candidato, si la toma hoy va a estar más solo!!!",NEUTRAL
"fuerza fortaleza y dignidad es lo que ud nos enseña con ese talante y actitud, con la bendición de dios y protección divina",POSITIVA
yo creo que esta gente se ríe de lo qué dice como hacen por favor,NEUTRAL
y sigues recibiendo bono devolución gobierno como petro salario mínimo de congresista,NEUTRAL
"un ignorante como yo, le puede dar clases de historia, ciencia economía y política. ¿por que? porque me he dedicado a estudiar la historia de mi país y de latinoamérica y como fuimos colonizados con barbaries y sometiendo a nuestras razas a costumbres y culturas europeas.",NEUTRAL
"don fico lo veo mal,lo veo nervioso,preocupado y culpando a petro de su derrota ...para que carajo va petro a infiltrar su campaña?sea buen demócrata y no saque falsos cantinflescos que no le quedan para nada bien..petro y francia pres",NEGATIVA
"es decir que al uribismo no le sirvió la retórica de que nos iba a volver venezuela y ahora nos quieren vender la idea que lidera el clan del golfo, alias chiquito malo y los uribeños se pasan de calidad o creen a la gente tonta.",NEGATIVA
mande ubicación de una vez,NEUTRAL
digan lo que diga de mis votos están fijado en ideales del presidente petro,NEUTRAL
no se preocupe que a todos los amenazan.,NEGATIVA
se le olvidó la hora!!! puede ser empezando o ya terminado el evento.,NEUTRAL
ok linda ya te estoy suguiendo,NEUTRAL
más comprensión de lectura ¿dije que usted es uribista? una comparación no es una afirmación.,NEUTRAL
"¡haremos historia! esta es la campaña del amor, de la vida y la esperanza  este 29 de mayo unidos vamos a elegir el cambio por la vida de la mano con y",POSITIVA
"pero serían muy brutos los narcotraficantes de la cordillera querer asesinar al único candidato que les ha ofrecido perdón y olvido, además ud sabe muy bien que los criminales no avisan, o acaso uds le avisaron a josé raquel mercado o a los magistrados del pj ?",NEGATIVA
"¿señor en dónde dice que no opine? como todo uribista, todo lo distorcionan ¡qué hijueputa es usted!",NEGATIVA
!!!ayúdenme a retwittear!!! sígueme y te sigo  colombia nos necesita presidente nuestra vice  oriente antioqueño presente,NEUTRAL
"asamblea del colectivo sumando a la campaña de y , la campaña no para.",POSITIVA
siga creyendo que bueno que piensen eso para que la caída sea más fuerte bufón!,NEGATIVA
ese el cambio querían y por aquí en colombia tambien .,NEUTRAL
tu capacidad argumentativa desborda conocimiento.,POSITIVA
señor petro ud sabe bastante de chatarra,NEGATIVA
entonces bro vota por que esperas la tienes fácil. antes porque todos eran lo mismo ahora tenemos alternativa de cambio con garantía 100% pueblo y apoyo social y barrial como debe ser. maní en tus manos está el futuro y presente de tu país vota petro presidente,POSITIVA
"estos amigos míos se han tomado el trabajo enserio como debe ser, olaya vota petro presidente. ni pagando 50k por personas logran superar las 100 personas en una marcha o una plaza pública. el 14 de mayo en cartagena ya verán.",POSITIVA
en realidad ellos han estado a favor del movimiento saturando los hashtags del uribismo que emite falsas tendencias. han controlado eso durante las épocas de paros y disputas entre el pueblo y el país,POSITIVA
el sueño anhelado. de muchos bienvenidos al cambio. con,POSITIVA
del río lo confesó y el loco candidato lo niega . mucho sinvergüenza,NEGATIVA
"y no olvidar que una estructura criminal en donde también hay chiquitos malos y grandes malos, quieren matar a . aquí todo se olvida. todos esos chiquitos son malos, malos.",NEGATIVA
"el día que se una a no vuelvo a creer en política.petro cambio al todo vale, petro ya no es el cambio.",NEGATIVA
"una abogada afrodescendiente, será la nueva vicepresidenta y nuestro presidente.",NEUTRAL
¿cómo me comprueba que es a la misma hora?.,NEUTRAL
le manda saludos a la comunidad de de colombia. le aseguro que muchas personas de esta comunidad tenemos capacidad de voto y estamos con usted y francia,NEUTRAL
"el clorhídrico de cocina sintético no está muy lejos,tecnología quimica acabará círculo vicioso x poder narcotraficante,creando gestal para farmacodependientes como son los opiaceos,anfetaminas, drogas de diseño. consumo no se acabará,violencia se aplicará.",NEGATIVA
"claro no habrá comida para nadie, sencillo.",NEGATIVA
hola alias el cacas .,NEUTRAL
mentir se les hizo práctica recurrente en la campaña de .,NEGATIVA
se llegó la hora del gobierno popular hoy en cali decimos,NEUTRAL
amigo buenas noches desde las tierras del sinú. acá sitiados por el paro armando. arrollador en valledupar!!,NEUTRAL
presidente de colombia,NEUTRAL
"no soy ni bot, ni títere, ni es mi mesías. lo critico cuando la caga sí y cuando la caga no. yo no soy tan estúpido como usted como para estar completamente seguro de que un ser humano como yo no va a cometer cargadas. ahí estaré para criticarlo. oís payasín",NEGATIVA
muy claro,POSITIVA
que susto tan,NEGATIVA
ahí le mandan a decir clarito los que usted significa pa nosotros,NEUTRAL
la verdad confieso que me siento tan útil y feliz por estar dedicando gran parte de mi tiempo a esta campaña. una golondrina no hace verano pero muchas sí.gracias al senador y al equipo de por estar oportunidad. firmes con &amp;,POSITIVA
mejor votar por uds uds son inigualables ¿cómo les quedó el ojo con el fallo de la corte?,POSITIVA
señor y esta es mi bandera así de esa dólar no al revés respete los símbolos patrios al menos.,NEUTRAL
se llamaba el idema....volverá este exitoso y justo modelo de mercadeo social...?!?*,POSITIVA
"el,q nos quiere robar nuestra libertad y democracia es ud.malparido asesino junto con su caterva d criminales del",NEGATIVA
se nota el cambio de horario en las fotos,NEUTRAL
"se limpia el culo con las promesas de él, calculen lo serio que es para cumplir.",NEGATIVA
"¿q es el perdón social?yo di el perdón social al estado por las múltiples atrocidades, donde mi familia materna fue desplazada en la guerra q se generó entre liberales y conservadores, eso no quiere decir q la justicia no ejerza su función, eso va para guerrillas y paramilitares",NEUTRAL
"si queremos votar por gustavo petro presidente y francia márquez vicepresidente, pero los líderes del pacto histórico el la guajira, se hacen los rogados, y nisiquiera se acercan ni hablan con las bases.",NEGATIVA
"incluida, patricia linares de la jep.",NEUTRAL
recuerden bien que esta e grupo de narco paramilitares ha amenazado abiertamente a y varios líderes progresistas.,NEGATIVA
"ni el calor, ni el sol, ni la hora, fue impedimento para ver a",NEUTRAL
los amo . vamos por el cambio y es la hora el comienzo de empezar una mejor colombia . estoy con ustedes . aquí está en un barrio uribista con una mujer de tendencia liberal y mamerta que quiere un mejor país .,POSITIVA
en serio? y usted solito se inventó esa? ufff que maestro de la mentira estas hecho.,NEGATIVA
juegan con el hambre y la necesidad de los incautos y después les roban la comida.,NEGATIVA
"jajaja foto tomada horas antes del evento. mi hermano estuvo allá por el y estaba llena. por demás una foto desde la tarima, la otra desde atrás antes de iniciar. comprendes capullo?",NEUTRAL
lo dice un fiscal corrupto,NEGATIVA
toda una vida amando a colombia con amor del bueno!!! por eso la historia le permitirá ser presidente,POSITIVA
"eso duele ,estresa y tumba pelo",NEGATIVA
"upa, upa, voy a votar por perdon cierto que",NEUTRAL
no te creo..,NEGATIVA
alguna prepago uribestia,NEGATIVA
"yo pienso igual en cuanto a conocimiento en matemáticas, y más en uno que tenga dizque doctorado en lógica. el modus ponens dice p-&gt;q"" si se da ""p"" se sigue ""q"". parece que al doctor en lógica se le olvidó aplicarlo en campaña. a ti te noto resentida, ve y cuenta hasta 10""",NEGATIVA
"gran encuentro entre la senadora y quien aspira a la presidencia de , . es el y la , con los ñía - , y el resto de todas las especies de .",POSITIVA
"leí el plan de gobierno de y la verdad, me gustó.votaré por ellos el 29 de mayo.",POSITIVA
"gran encuentro entre la senadora y quien aspira a la presidencia de , . es el y la , con los ñía - , y el resto de todas las especies de .",POSITIVA
"hola, imaginen que 1.000.000 de progresistas nos siguiéramos en twitter entre sí, ese millón de cuentas escuchariamos tu voz presidente no dejes de seguir a todos1.dale like 2. dale 3. sígueme y te sigo sigue",NEUTRAL
te sigo,NEUTRAL
te sigo,NEUTRAL
esto la llena de esperanza???? un futuro desesperanzador para colombia.,NEGATIVA
desde las montañas cafeteras del sur occidente colombiano de corazón apoyo.,POSITIVA
"al parecer solo trina por trinar; dígame una cosa, el alcalde de medellín fue destituido, inhabilitado? antes de postear algo es mejor informarse bien. le dejo ese consejo ..!!",NEGATIVA
tú tuit no dice,NEUTRAL
"fuente wikipedia. qué fue lo ilegal, dónde está? ilustrame, pero sin copiar y pegar del libreto que están utilizando. golpe de estado",NEGATIVA
"a los alcaldes se les hace revocatoria más no golpes de estado. y daniel quintero ya la tenía lista, pero algo pasó en el . en la picota ya aceptaron a uno y los candidatos asesinados en colombia, solo dos peleaban contra los traquetos. no mandaban razones a la cárcel",NEGATIVA
"no desvíe el argumento del trino inicial, el señor fajardo resaltó algo en lo que él no tiene nada que ver, queriendo ganar adeptos con supuestos apoyos que no ha hecho, usted nombra a petro cuando él no ha mencionado ese evento para buscar que lo apoyen más. no defienda atacando",NEGATIVA
"los medellinenses, fuera quintero de la alcaldia, la procuradora se pronunció",NEGATIVA
"lo qué no cuadra es el mismo cuento chimbo de relacionar a petro con pablo escobar, por el m-19 y el palacio. si hay alguien relacionado con escobar es uribe, incluso eran primos lejanos.",NEGATIVA
desde el ó- quibdó la gente de los territorios se unen al petro presidente! ¿usted desde dónde se une?,NEUTRAL
"cosas cómo estás la llenan de emoción???? a nosotros nos llenan de pánico, el crimen organizado y las mafias se tomarán a colombia en un eventual gobierno de su mesías.",NEGATIVA
"yo también lo estoy diciendo, uribe y el uribismo, creen que le hicieron un daño a quintero. están equivocados, más bien lo premiaron; promocionando su candidatura como presidente. 2026-2030. quintero calle, presidente, el cambio en primera. con fe manda dios.",NEGATIVA
con los microfinos de notiparaco,NEGATIVA
ignorante.,NEGATIVA
nop.el estaba violando la ley.,NEGATIVA
"estoy igual de ... osea en q andaban, jajajajja q creen q eran los filántropos de la nación y el mundo enterohabrase visto tanta ignorancia...",NEGATIVA
el hampon quiere aliarse con paras,NEGATIVA
el futuro gbno de la vida e inclusión.,POSITIVA
"si realmente quiere ser buen ciudadano como posa, ejerza su obligación de denunciar, averigüe cuántas veces ha faltado y denúncielo, eso es fácil comprobarlo con las actas, sino lo hace queda como cómplice y si no es cierto, queda como chismoso.",NEGATIVA
"en lugar de dejar la inquietud y si realmente quiere ser buen ciudadano como posa, ejerza su obligación de denunciar, averigüe cuántas veces ha faltado y denúncielo, eso es fácil comprobarlo con las actas, sino lo hace queda como cómplice y si no es cierto, queda como chismoso.",NEGATIVA
cual es su candidato?,NEUTRAL
"llevas tiempo pidiendo pistatodo empezó con el progresismo que adoptaste, mejoró con el petrismo que te adoptó, vas bien por ese camino de animalización. te gradúas este 29 de mayo votando por",NEGATIVA
"venezuela el paraíso socialista de sin uribismo te espera, salvate.",NEUTRAL
lo dije.,NEUTRAL
esto es lo q representa para colombia:*hambre*miseria*enfermedad*destrucción*muerte*comunismo*tiranía*expropiación*saqueo institucional*impunidad para criminales*destrucción del sistema de salud*empoderamiento del narcotráfico*mas asesinos con curules,NEGATIVA
los 62 y el abuso ya le están pasando cuenta a,NEGATIVA
"por acá con mi abrazo ancestral , te puedo decir que te la volé, solo que en parapente, y lo bueno es que te la devuelvo sana y salva.",POSITIVA
que te responda . yo? yo no estoy en eso,NEUTRAL
"tu jefe de debate en medellín , por no participar en política ? ja ja.",NEUTRAL
"recuerde q el futuro pdte le dijo: q el no sobraba, pero q ojalá p su gbno llegara mejor preparado, pq dejara de estar gritando sandeces.",NEGATIVA
hay que dar las gracias a y a la primera linea.,NEUTRAL
"el hombre mas honesto, trabajador, recto, digno, justo es mi papá, precisamente él me enseñó todo eso mas la admiración por asi que señor no rebusne pendejadas que no sabe!! aca el unico ser fracasado es usted. un ignorante con plata.",NEGATIVA
¡vamos por el cambio de la vida!.,POSITIVA
ahora díganlo sin llorar.,NEGATIVA
lo ve usted a petro o incluso al mismo fico sacando pecho por un grupo de personas a las que en el pasado dio la espalda??? si petro dio o no es irrelevante en este momento porque no anda de sapo sacando pecho ni felicitando a quien dejó atrás.,NEGATIVA
nunca lo imaginamos. tan correctos que son.ja.,POSITIVA
gracias totales,NEUTRAL
"insisto, el del trino es fajardo y meten a petro en esto. por qué no cuestionan el accionar del candidato del partido verde a través de su oportunismo? hombre, no es tan difícil",NEGATIVA
que el alcalde de ibagué le manda a decir que si no lo va a defender a él también?,NEUTRAL
"petrista que me siga, le sigo. no nos conocemos pero nos necesitamoshagamos crecer la tendencia sigámonos demos rt,  o comentar sigamos a los que den rt comentarios",NEUTRAL
"a mi qué me importa eso? es más, si petro hubiera salido con las mismas mi discurso no cambia. dejen de sobar bolas por gente que no ha hecho ni mierda por esta comunidad!",NEGATIVA
"ese 19% es el que vota a última hora, debido a que le dan una motivación",NEUTRAL
pague las chivas desde bogotá entonces porque aquí en medellín complicada la cosa,NEUTRAL
osino para que hacen votaciones de alcalde,NEUTRAL
si- la pobreza afecta el desarrollo cognitivo - los pobres están en aumento. - inflación mayor para los pobres¿cuál será la propuesta concreta para cambiar estas cifras en beneficio de los pobres de colombia?,NEGATIVA
"el culebro casanova"" desde el más allá le dice al ""bobo hijueputa""...""",NEGATIVA
"el culebro casanova"" desde el más allá le dice al ""bobo hijueputa""...""",NEGATIVA
"el paraíso con el que sueñan los vándalos, es sólo miseria dónde en la última protesta detuvieron a 130 jóvenes menores de 16 años y fueron condenados a más de veinte años cada uno.",NEGATIVA
pero no hay participación en política! qué tal los caraduras?,NEGATIVA
acompañaremos al ex alcalde quintero a la puerta de salida,NEUTRAL
es hora de investigar y revisar todos los contratos de y su compañero de picardías con y . regresarlos a casa pronto.,NEGATIVA
"y la lucha por defender la democracia"" del alcalde de ibagué, qué? esa no les importa, cierto? cómo la participación de él en política fue a favor de otro candidato no te sirve, cierto?""",NEUTRAL
"felices por tantos que no son queridos, gracias: mayer y marcel.",POSITIVA
ahora dígalo sin llorar.,NEGATIVA
"paramilitares a la cárcel por 10 años o extraditados, (están llegando a la cárcel), asesinos de farc con curules gratis, auxilios, impunidad, no extradicion, no contaron verdad ni repararon víctimas, no hubo secuestros, ni abuso de menores ni desaparrcidos, no pagarán cárcel,",NEGATIVA
ud que aporto?,NEUTRAL
se va a quedar sin poder lagartear contratos por cuadrar reuniones.cinica descarada,NEGATIVA
clarisimo hermano...no es más que digas qhay qué hacer!!!tusórdenes serán mandatos...caballeraso...empeza pues...!!!???ja!,NEUTRAL
no te burles de la autoridad que se respeta!!. la nueva carta define de manera inequívoca el nuevo carácter del ministerio público para ejercer la función de control sobre la conducta de todos los servidores públicos incluidos los de elección popular.,NEUTRAL
"quieren tapar la verdad, usted no es sincero y sabe de que le está haciendo campaña, así quieren gobernar el país ? con mentiras",NEGATIVA
"jajajajaaja, bien dicho",POSITIVA
y a casi...,NEUTRAL
"a le digo que voy a votar por y mi papi estaba orgulloso de mi solo por el hecho de ser su hija, de mi forma de ser y pensar, orgulloso de mi trabajo, y yo de él. así que mejor no se meta en la vida personal de las personas",POSITIVA
"es falsa la cuenta, señora. investigue, sea racional.",NEGATIVA
"la gobernación no es de silvano solamente detrás de el esta william villamizar por favor ayúdanos con los clanes de este norte de santander en los cuales siempre ha estado el señor bautista, no te olvides de este departamento tan robado!",NEGATIVA
otra que se le volteo a la coalición. se arriman a quien piensan va a ser elegido. ¿que sentirán?,NEUTRAL
"no mucholos índices de libertad económica no dicen que sean progresistas, que tengan impuestos progresivos y culturas progresistas es diferente. progresismo es inversamente proporcional a libertad económica y directamente proporcional a control estatal.",NEUTRAL
jajajajaja,NEUTRAL
en la gobernación esta presionando a las asociaciones de mujeres y de abuelos para que asistan a la plaza en la venida de fico además tienen q votar por el,NEUTRAL
venceremos ánimo esa decisión se cae por qué se cae.,POSITIVA
le cambiamos a castaño para que reviva a jaime garzón. ese si que con gusto votaría por,NEUTRAL
"no entiendo como no se ha tomado este país. según los uribistas: lo apoyan las farc, el eln, carlos castaño, pablo escobar, otoniel, el cdg, los power rangers, el chapulin, burbuja, bellota, fidel castro, chavez y hasta el mismo mr. satan y goku.",NEUTRAL
ing y no ha pensado tomarse un café con ? las encuestas no le favorecen,NEUTRAL
"muy bueno eso, excelente.",POSITIVA
"deje de generar desinformación desde una cuenta falsa, baboso. , parcero, te tienen una cuenta fake.",NEGATIVA
"jajajajjasi tuvieron q llenar eso pagando, obligando a los de la misma alcaldía a bajar y con rolos y caleños son patéticos!",NEGATIVA
y después son tan descarados y dicen que el payaso de pinturita no estaba haciendo campaña,NEGATIVA
nuestro trabajo alrededor de la pintada del muro en el barrio ¡ divina pastora en úcuta,NEUTRAL
todo el sistema electoral en colombia es corrupto !!de allí la celebración de zapatero con la gerga de izquierda cómplices y condescendientes del indeseable !,NEGATIVA
una propuesta populista es mejorar al 100 la educación de este país?,NEGATIVA
y quien va a liderar la negociación. isabel zuleta????,NEUTRAL
petro presidente de colombia  en primera vuelta presidencial y francia márquez vicepresidenta,NEUTRAL
"nos la estamos jugando toda por la vida, porque queremos",POSITIVA
que bien por los liberales que se cansaron del pésimo gobierno matarife chancho,NEGATIVA
"así de claro consideran que el cambio es , hasta para este tibio fajardista camuflado en periodista .",NEGATIVA
tranquilo ...que va por buen camino ...usted será parte del cambio del país junto al ...un paisa de los buenos ...unirse al gobierno de y será un aprendizaje y un apoyo para ser el sucesor en la presidencia...,POSITIVA
de ahira en adelante a,NEUTRAL
el trío los insoportables,NEGATIVA
"así es y ahora terminaron de impulsar a y al mismo tiempo lanzaron su candidatura con esa persecución, que grande es , el mejor jefe de campaña que la ha tenido",POSITIVA
"ya estoy mentalizado que lastimosamente para el país ha agarrado mucho incauto, los que en un año se estarán lamentando de su decisión.",NEGATIVA
vamos mi gente linda con toda enprimerado,POSITIVA
te propongo un pacto rompamos las maquinarias y apoyemos a rodolfo tu no te imaginas la popularidad que tiene y si no pasa segunda vuelta yo voto por petro,POSITIVA
y porque no suspenden a duque y al de barranquilla,NEGATIVA
si le volaron la elecciones como una aspirada en un bar en la zona t... entiende...,NEGATIVA
el presidente de la gente .....óndiputado,NEUTRAL
"tengo a más de 230 personas por trabajadores, amigos, familiares y mucho conocido multiplicable nos toca o colombia se autodestruye en manos de los criminales de lesa humanidad vamos avanzando songó soróngo pero fijos.",NEGATIVA
"excelente tweet teniendo en cuenta que valoro la calidad de candidato que es el dr gómez, pero en este momento debemos velar por la democracia junto al candidato que puede derrotar al asqueroso guerrillero",NEGATIVA
que se jodan,NEGATIVA
estás peleas de y le suman votos a,NEUTRAL
"unidos quienes, si ya tiene a todos los clanes políticos de colombia unidos contra la base de la pirámide que reclama oportunidades sociales y egan su opinión es respetable, pero me pregunto su voto es de opinión o es de detrás de algún interés en particular.",NEUTRAL
fico nuestro próximo presidente de colombia ganaremos sobrados fico presidente,POSITIVA
estas muy aburridor pues!!,NEGATIVA
está cagado con el ascenso de rodolfo.,NEGATIVA
entrevista de con véala completa.,NEUTRAL
"lastima desconocer la realidad de mi país.haciendo campaña como los uribestias jajajja.hácerla con con argumentos.con propuesta, pero de esa forma.tu eres un hombre inteligente vamos, tu puede.",NEGATIVA
ya basta,NEGATIVA
jaja enserio coma mucha porqueria paso de simplemente votar a hacer campaña solo por qué se la montaron este mensaje lo que deja más que claro es que por las popular que sea sigue siendo ignorante y nada realista de el país,NEGATIVA
independiente jajajajajajajajajajajajajajajajajajajajajajajajajajajajajajajajajajajaja,NEUTRAL
santander ...esta con fico....lo demás ed paja...,NEUTRAL
esto ya se había visto...,NEUTRAL
amén,NEUTRAL
con esta portada esperan atraer a los electores,NEUTRAL
"fico no es el candidato de ellos , es el guerrillero",NEGATIVA
"funcionarios de la alcaldía local de san cristóbal y el alcalde local juan carlos triana hizo retirar a jóvenes que estaban afuera del parque, en espacio público apoyando a . no estaban haciendo nada malo. sin embargo, como se muestra en el vídeo,fueron reprimidos",NEGATIVA
"definitivamente en los debates y respuestas dadas por don fico ,demuestra que no está preparado para ser presidente,fue alcalde de medellín y no conoce la ciudad de medellín...es folclórico y sería un caos peor que lo hecho por el gob de duque...",NEGATIVA
"encomendándole al señor de los milagros de buga, a colombia a y",NEUTRAL
yoooooooy toda mi familia ....,NEUTRAL
yo no tengo tantos seguidores pero ayúdeme a compartir a este sinvergüenza del hijo de anticorrupción miren al independiente con otro independiente y la tonta de cayó redondita,NEGATIVA
"siiiiii, como asiii, siga asiiiii, jajajaja",NEUTRAL
es dr no va pasar a segunda vuelta ña,NEUTRAL
"esas relaciones de causalidad planteadas por una politóloga de , dejan muy mal parada a la institución. esto lo digo porque: 1) la ignorancia es real y se cree lo que escribe, o 2) es una ignorancia con causa (es consciente de ello) y su fin influir negativamente.",NEUTRAL
estas son las verdaderas encuestas.....fico ...presidente.......,POSITIVA
lo mejor que tienes son todos los clanes y marcos paramilitares y cualquier cantidad de corruptos por eso solo su madrecita cree en ti,NEGATIVA
"guerrilero fue, guerrillero es y guerrillero seguirá!!",NEGATIVA
"una cosa es lo que usted piensa y otra cosa es decir que los que votamos por queremos seguir iguales ,pues no mijito, nosotros queremos mejorar el país.",POSITIVA
. . si no hacen algo le robaran las votaciones sobre todo a los.minoritarios les transladaran los votos a petro y hernandez convoque a un planton en la procuraduria,NEUTRAL
o a defender la democracia maestro con voto útil por ganaremos en primera vuelta e impediremos que regrese al senado.,POSITIVA
"pobrecito, el desconocimiento lo lleva a repetir lo que su patrón opina con envidia y odio, de los que estan hechos",NEGATIVA
a le preocupa preservar y cuidar los recursos y reivindicar los derechos de los pescadores. una de las varias razones para apoyarlo. te extiendo una cordial invitación para que lo apoyes este 29 de mayo. én,POSITIVA
"que vengan ala alta y media guajira como tienen a los venezolanos y colombianos, el efecto en la economía de frontera la pobreza por culpa de maduro y lo que hacen los políticos corruptos en un departamentos que tiene mucho potencial",NEGATIVA
"queda una semana para que el cambio no sea de país, unamos todos para que sea nuestro presidente y cómo lo dice él, sin odios, todos trabajando por un solo propósito, sacar a nuestra patria adelante!!",POSITIVA
ganaremos en primera porque o y con voto útil por ganaremos en primera vuelta e impediremos que regrese al senado.,POSITIVA
pero no vaya a aburrir a la gente a los 10 minutos,NEGATIVA
y le ganará en primera vuelta porque o y con voto útil por ganaremos en primera vuelta e impediremos que regrese al senado.,POSITIVA
todos unidos para q salvemos a colombia y prepararnos para recuperar a bogotá de las garras de la corrupción y formar un concejo contra la bogotá salvaje con la iniciativa del concejal colmenares,POSITIVA
se convirtió en un gregario de,NEUTRAL
"y esa concentración en barranquilla, fue pagada por el clan chat, eso no garantiza que le ven a votar la gente que va a esos lugares primero no trabaja y si les pagan van, no lo hacen expontaneamente, son personas llevadas de otros municipios, y por el refresco,",NEUTRAL
como la ve: .....,NEUTRAL
juajuajuajua....hasta el mismo petro reconoce la victoria de ... mire esto:,NEUTRAL
esto es lo que defiendes.,NEUTRAL
"petro es miseria, hambre, pobreza absoluta, injusticia, guerra, odio de clases, resentimiento...ahi no hay nada bueno.buen mensaje estimado huguito.",NEGATIVA
